mbur	/scratch/mbr5797/genomes_extracted_from_kegg/mbur/mbur.fasta
mra	/scratch/mbr5797/genomes_extracted_from_kegg/mra/mra.fasta
hor	/scratch/mbr5797/genomes_extracted_from_kegg/hor/hor.fasta
rol	/scratch/mbr5797/genomes_extracted_from_kegg/rol/rol.fasta
mvg	/scratch/mbr5797/genomes_extracted_from_kegg/mvg/mvg.fasta
arub	/scratch/mbr5797/genomes_extracted_from_kegg/arub/arub.fasta
phei	/scratch/mbr5797/genomes_extracted_from_kegg/phei/phei.fasta
emg	/scratch/mbr5797/genomes_extracted_from_kegg/emg/emg.fasta
cap	/scratch/mbr5797/genomes_extracted_from_kegg/cap/cap.fasta
snx	/scratch/mbr5797/genomes_extracted_from_kegg/snx/snx.fasta
eclo	/scratch/mbr5797/genomes_extracted_from_kegg/eclo/eclo.fasta
mauu	/scratch/mbr5797/genomes_extracted_from_kegg/mauu/mauu.fasta
cld	/scratch/mbr5797/genomes_extracted_from_kegg/cld/cld.fasta
pfl	/scratch/mbr5797/genomes_extracted_from_kegg/pfl/pfl.fasta
tpw	/scratch/mbr5797/genomes_extracted_from_kegg/tpw/tpw.fasta
tmm	/scratch/mbr5797/genomes_extracted_from_kegg/tmm/tmm.fasta
siq	/scratch/mbr5797/genomes_extracted_from_kegg/siq/siq.fasta
scin	/scratch/mbr5797/genomes_extracted_from_kegg/scin/scin.fasta
hhg	/scratch/mbr5797/genomes_extracted_from_kegg/hhg/hhg.fasta
prj	/scratch/mbr5797/genomes_extracted_from_kegg/prj/prj.fasta
fvg	/scratch/mbr5797/genomes_extracted_from_kegg/fvg/fvg.fasta
cmw	/scratch/mbr5797/genomes_extracted_from_kegg/cmw/cmw.fasta
mets	/scratch/mbr5797/genomes_extracted_from_kegg/mets/mets.fasta
thu	/scratch/mbr5797/genomes_extracted_from_kegg/thu/thu.fasta
cow	/scratch/mbr5797/genomes_extracted_from_kegg/cow/cow.fasta
bss	/scratch/mbr5797/genomes_extracted_from_kegg/bss/bss.fasta
bqy	/scratch/mbr5797/genomes_extracted_from_kegg/bqy/bqy.fasta
csci	/scratch/mbr5797/genomes_extracted_from_kegg/csci/csci.fasta
csc	/scratch/mbr5797/genomes_extracted_from_kegg/csc/csc.fasta
baus	/scratch/mbr5797/genomes_extracted_from_kegg/baus/baus.fasta
boa	/scratch/mbr5797/genomes_extracted_from_kegg/boa/boa.fasta
mmob	/scratch/mbr5797/genomes_extracted_from_kegg/mmob/mmob.fasta
nja	/scratch/mbr5797/genomes_extracted_from_kegg/nja/nja.fasta
spl	/scratch/mbr5797/genomes_extracted_from_kegg/spl/spl.fasta
mmt	/scratch/mbr5797/genomes_extracted_from_kegg/mmt/mmt.fasta
lcb	/scratch/mbr5797/genomes_extracted_from_kegg/lcb/lcb.fasta
osg	/scratch/mbr5797/genomes_extracted_from_kegg/osg/osg.fasta
bci	/scratch/mbr5797/genomes_extracted_from_kegg/bci/bci.fasta
beb	/scratch/mbr5797/genomes_extracted_from_kegg/beb/beb.fasta
ssab	/scratch/mbr5797/genomes_extracted_from_kegg/ssab/ssab.fasta
hmd	/scratch/mbr5797/genomes_extracted_from_kegg/hmd/hmd.fasta
bpt	/scratch/mbr5797/genomes_extracted_from_kegg/bpt/bpt.fasta
stx	/scratch/mbr5797/genomes_extracted_from_kegg/stx/stx.fasta
syy	/scratch/mbr5797/genomes_extracted_from_kegg/syy/syy.fasta
saq	/scratch/mbr5797/genomes_extracted_from_kegg/saq/saq.fasta
mvl	/scratch/mbr5797/genomes_extracted_from_kegg/mvl/mvl.fasta
miq	/scratch/mbr5797/genomes_extracted_from_kegg/miq/miq.fasta
mit	/scratch/mbr5797/genomes_extracted_from_kegg/mit/mit.fasta
pns	/scratch/mbr5797/genomes_extracted_from_kegg/pns/pns.fasta
afr	/scratch/mbr5797/genomes_extracted_from_kegg/afr/afr.fasta
ctfs	/scratch/mbr5797/genomes_extracted_from_kegg/ctfs/ctfs.fasta
fop	/scratch/mbr5797/genomes_extracted_from_kegg/fop/fop.fasta
liv	/scratch/mbr5797/genomes_extracted_from_kegg/liv/liv.fasta
mmat	/scratch/mbr5797/genomes_extracted_from_kegg/mmat/mmat.fasta
mpli	/scratch/mbr5797/genomes_extracted_from_kegg/mpli/mpli.fasta
lare	/scratch/mbr5797/genomes_extracted_from_kegg/lare/lare.fasta
sek	/scratch/mbr5797/genomes_extracted_from_kegg/sek/sek.fasta
paep	/scratch/mbr5797/genomes_extracted_from_kegg/paep/paep.fasta
paes	/scratch/mbr5797/genomes_extracted_from_kegg/paes/paes.fasta
dun	/scratch/mbr5797/genomes_extracted_from_kegg/dun/dun.fasta
pty	/scratch/mbr5797/genomes_extracted_from_kegg/pty/pty.fasta
mct	/scratch/mbr5797/genomes_extracted_from_kegg/mct/mct.fasta
hpi	/scratch/mbr5797/genomes_extracted_from_kegg/hpi/hpi.fasta
nsc	/scratch/mbr5797/genomes_extracted_from_kegg/nsc/nsc.fasta
age	/scratch/mbr5797/genomes_extracted_from_kegg/age/age.fasta
tmed	/scratch/mbr5797/genomes_extracted_from_kegg/tmed/tmed.fasta
krh	/scratch/mbr5797/genomes_extracted_from_kegg/krh/krh.fasta
ctcj	/scratch/mbr5797/genomes_extracted_from_kegg/ctcj/ctcj.fasta
mtea	/scratch/mbr5797/genomes_extracted_from_kegg/mtea/mtea.fasta
bdg	/scratch/mbr5797/genomes_extracted_from_kegg/bdg/bdg.fasta
marr	/scratch/mbr5797/genomes_extracted_from_kegg/marr/marr.fasta
asim	/scratch/mbr5797/genomes_extracted_from_kegg/asim/asim.fasta
mvz	/scratch/mbr5797/genomes_extracted_from_kegg/mvz/mvz.fasta
hyr	/scratch/mbr5797/genomes_extracted_from_kegg/hyr/hyr.fasta
mcv	/scratch/mbr5797/genomes_extracted_from_kegg/mcv/mcv.fasta
mce	/scratch/mbr5797/genomes_extracted_from_kegg/mce/mce.fasta
mcra	/scratch/mbr5797/genomes_extracted_from_kegg/mcra/mcra.fasta
srat	/scratch/mbr5797/genomes_extracted_from_kegg/srat/srat.fasta
sace	/scratch/mbr5797/genomes_extracted_from_kegg/sace/sace.fasta
snm	/scratch/mbr5797/genomes_extracted_from_kegg/snm/snm.fasta
spib	/scratch/mbr5797/genomes_extracted_from_kegg/spib/spib.fasta
elj	/scratch/mbr5797/genomes_extracted_from_kegg/elj/elj.fasta
palo	/scratch/mbr5797/genomes_extracted_from_kegg/palo/palo.fasta
hnv	/scratch/mbr5797/genomes_extracted_from_kegg/hnv/hnv.fasta
drs	/scratch/mbr5797/genomes_extracted_from_kegg/drs/drs.fasta
fpq	/scratch/mbr5797/genomes_extracted_from_kegg/fpq/fpq.fasta
aem	/scratch/mbr5797/genomes_extracted_from_kegg/aem/aem.fasta
emi	/scratch/mbr5797/genomes_extracted_from_kegg/emi/emi.fasta
pmat	/scratch/mbr5797/genomes_extracted_from_kegg/pmat/pmat.fasta
cprp	/scratch/mbr5797/genomes_extracted_from_kegg/cprp/cprp.fasta
hay	/scratch/mbr5797/genomes_extracted_from_kegg/hay/hay.fasta
cjw	/scratch/mbr5797/genomes_extracted_from_kegg/cjw/cjw.fasta
acom	/scratch/mbr5797/genomes_extracted_from_kegg/acom/acom.fasta
cyz	/scratch/mbr5797/genomes_extracted_from_kegg/cyz/cyz.fasta
aty	/scratch/mbr5797/genomes_extracted_from_kegg/aty/aty.fasta
llw	/scratch/mbr5797/genomes_extracted_from_kegg/llw/llw.fasta
suri	/scratch/mbr5797/genomes_extracted_from_kegg/suri/suri.fasta
sor	/scratch/mbr5797/genomes_extracted_from_kegg/sor/sor.fasta
cfh	/scratch/mbr5797/genomes_extracted_from_kegg/cfh/cfh.fasta
fnc	/scratch/mbr5797/genomes_extracted_from_kegg/fnc/fnc.fasta
tsm	/scratch/mbr5797/genomes_extracted_from_kegg/tsm/tsm.fasta
amag	/scratch/mbr5797/genomes_extracted_from_kegg/amag/amag.fasta
hmo	/scratch/mbr5797/genomes_extracted_from_kegg/hmo/hmo.fasta
sphg	/scratch/mbr5797/genomes_extracted_from_kegg/sphg/sphg.fasta
cty	/scratch/mbr5797/genomes_extracted_from_kegg/cty/cty.fasta
spac	/scratch/mbr5797/genomes_extracted_from_kegg/spac/spac.fasta
bgn	/scratch/mbr5797/genomes_extracted_from_kegg/bgn/bgn.fasta
aalm	/scratch/mbr5797/genomes_extracted_from_kegg/aalm/aalm.fasta
nsa	/scratch/mbr5797/genomes_extracted_from_kegg/nsa/nsa.fasta
rtg	/scratch/mbr5797/genomes_extracted_from_kegg/rtg/rtg.fasta
cbae	/scratch/mbr5797/genomes_extracted_from_kegg/cbae/cbae.fasta
azr	/scratch/mbr5797/genomes_extracted_from_kegg/azr/azr.fasta
pus	/scratch/mbr5797/genomes_extracted_from_kegg/pus/pus.fasta
lsol	/scratch/mbr5797/genomes_extracted_from_kegg/lsol/lsol.fasta
dmt	/scratch/mbr5797/genomes_extracted_from_kegg/dmt/dmt.fasta
barj	/scratch/mbr5797/genomes_extracted_from_kegg/barj/barj.fasta
ctcf	/scratch/mbr5797/genomes_extracted_from_kegg/ctcf/ctcf.fasta
mtua	/scratch/mbr5797/genomes_extracted_from_kegg/mtua/mtua.fasta
psl	/scratch/mbr5797/genomes_extracted_from_kegg/psl/psl.fasta
apd	/scratch/mbr5797/genomes_extracted_from_kegg/apd/apd.fasta
agy	/scratch/mbr5797/genomes_extracted_from_kegg/agy/agy.fasta
sald	/scratch/mbr5797/genomes_extracted_from_kegg/sald/sald.fasta
tbo	/scratch/mbr5797/genomes_extracted_from_kegg/tbo/tbo.fasta
hte	/scratch/mbr5797/genomes_extracted_from_kegg/hte/hte.fasta
nmm	/scratch/mbr5797/genomes_extracted_from_kegg/nmm/nmm.fasta
ldn	/scratch/mbr5797/genomes_extracted_from_kegg/ldn/ldn.fasta
lxl	/scratch/mbr5797/genomes_extracted_from_kegg/lxl/lxl.fasta
marx	/scratch/mbr5797/genomes_extracted_from_kegg/marx/marx.fasta
otk	/scratch/mbr5797/genomes_extracted_from_kegg/otk/otk.fasta
ger	/scratch/mbr5797/genomes_extracted_from_kegg/ger/ger.fasta
tni	/scratch/mbr5797/genomes_extracted_from_kegg/tni/tni.fasta
dalk	/scratch/mbr5797/genomes_extracted_from_kegg/dalk/dalk.fasta
clz	/scratch/mbr5797/genomes_extracted_from_kegg/clz/clz.fasta
svi	/scratch/mbr5797/genomes_extracted_from_kegg/svi/svi.fasta
ssi	/scratch/mbr5797/genomes_extracted_from_kegg/ssi/ssi.fasta
csto	/scratch/mbr5797/genomes_extracted_from_kegg/csto/csto.fasta
aas	/scratch/mbr5797/genomes_extracted_from_kegg/aas/aas.fasta
chs	/scratch/mbr5797/genomes_extracted_from_kegg/chs/chs.fasta
mbos	/scratch/mbr5797/genomes_extracted_from_kegg/mbos/mbos.fasta
tol	/scratch/mbr5797/genomes_extracted_from_kegg/tol/tol.fasta
eme	/scratch/mbr5797/genomes_extracted_from_kegg/eme/eme.fasta
brw	/scratch/mbr5797/genomes_extracted_from_kegg/brw/brw.fasta
aoc	/scratch/mbr5797/genomes_extracted_from_kegg/aoc/aoc.fasta
ctz	/scratch/mbr5797/genomes_extracted_from_kegg/ctz/ctz.fasta
ccr	/scratch/mbr5797/genomes_extracted_from_kegg/ccr/ccr.fasta
cthm	/scratch/mbr5797/genomes_extracted_from_kegg/cthm/cthm.fasta
cpg	/scratch/mbr5797/genomes_extracted_from_kegg/cpg/cpg.fasta
apib	/scratch/mbr5797/genomes_extracted_from_kegg/apib/apib.fasta
rpm	/scratch/mbr5797/genomes_extracted_from_kegg/rpm/rpm.fasta
smg	/scratch/mbr5797/genomes_extracted_from_kegg/smg/smg.fasta
blx	/scratch/mbr5797/genomes_extracted_from_kegg/blx/blx.fasta
nog	/scratch/mbr5797/genomes_extracted_from_kegg/nog/nog.fasta
psil	/scratch/mbr5797/genomes_extracted_from_kegg/psil/psil.fasta
ddn	/scratch/mbr5797/genomes_extracted_from_kegg/ddn/ddn.fasta
copr	/scratch/mbr5797/genomes_extracted_from_kegg/copr/copr.fasta
aseg	/scratch/mbr5797/genomes_extracted_from_kegg/aseg/aseg.fasta
aber	/scratch/mbr5797/genomes_extracted_from_kegg/aber/aber.fasta
pat	/scratch/mbr5797/genomes_extracted_from_kegg/pat/pat.fasta
ares	/scratch/mbr5797/genomes_extracted_from_kegg/ares/ares.fasta
slat	/scratch/mbr5797/genomes_extracted_from_kegg/slat/slat.fasta
dth	/scratch/mbr5797/genomes_extracted_from_kegg/dth/dth.fasta
lhb	/scratch/mbr5797/genomes_extracted_from_kegg/lhb/lhb.fasta
pgz	/scratch/mbr5797/genomes_extracted_from_kegg/pgz/pgz.fasta
apak	/scratch/mbr5797/genomes_extracted_from_kegg/apak/apak.fasta
asoc	/scratch/mbr5797/genomes_extracted_from_kegg/asoc/asoc.fasta
plg	/scratch/mbr5797/genomes_extracted_from_kegg/plg/plg.fasta
mrs	/scratch/mbr5797/genomes_extracted_from_kegg/mrs/mrs.fasta
bcb	/scratch/mbr5797/genomes_extracted_from_kegg/bcb/bcb.fasta
crx	/scratch/mbr5797/genomes_extracted_from_kegg/crx/crx.fasta
mbac	/scratch/mbr5797/genomes_extracted_from_kegg/mbac/mbac.fasta
acta	/scratch/mbr5797/genomes_extracted_from_kegg/acta/acta.fasta
pcre	/scratch/mbr5797/genomes_extracted_from_kegg/pcre/pcre.fasta
cek	/scratch/mbr5797/genomes_extracted_from_kegg/cek/cek.fasta
ssq	/scratch/mbr5797/genomes_extracted_from_kegg/ssq/ssq.fasta
tvr	/scratch/mbr5797/genomes_extracted_from_kegg/tvr/tvr.fasta
pher	/scratch/mbr5797/genomes_extracted_from_kegg/pher/pher.fasta
sur	/scratch/mbr5797/genomes_extracted_from_kegg/sur/sur.fasta
paqu	/scratch/mbr5797/genomes_extracted_from_kegg/paqu/paqu.fasta
sply	/scratch/mbr5797/genomes_extracted_from_kegg/sply/sply.fasta
aana	/scratch/mbr5797/genomes_extracted_from_kegg/aana/aana.fasta
bana	/scratch/mbr5797/genomes_extracted_from_kegg/bana/bana.fasta
cva	/scratch/mbr5797/genomes_extracted_from_kegg/cva/cva.fasta
nob	/scratch/mbr5797/genomes_extracted_from_kegg/nob/nob.fasta
sutk	/scratch/mbr5797/genomes_extracted_from_kegg/sutk/sutk.fasta
bob	/scratch/mbr5797/genomes_extracted_from_kegg/bob/bob.fasta
gtl	/scratch/mbr5797/genomes_extracted_from_kegg/gtl/gtl.fasta
mhc	/scratch/mbr5797/genomes_extracted_from_kegg/mhc/mhc.fasta
sedz	/scratch/mbr5797/genomes_extracted_from_kegg/sedz/sedz.fasta
sux	/scratch/mbr5797/genomes_extracted_from_kegg/sux/sux.fasta
ljo	/scratch/mbr5797/genomes_extracted_from_kegg/ljo/ljo.fasta
mri	/scratch/mbr5797/genomes_extracted_from_kegg/mri/mri.fasta
apre	/scratch/mbr5797/genomes_extracted_from_kegg/apre/apre.fasta
bpo	/scratch/mbr5797/genomes_extracted_from_kegg/bpo/bpo.fasta
sinu	/scratch/mbr5797/genomes_extracted_from_kegg/sinu/sinu.fasta
mter	/scratch/mbr5797/genomes_extracted_from_kegg/mter/mter.fasta
cpl	/scratch/mbr5797/genomes_extracted_from_kegg/cpl/cpl.fasta
mgc	/scratch/mbr5797/genomes_extracted_from_kegg/mgc/mgc.fasta
tbz	/scratch/mbr5797/genomes_extracted_from_kegg/tbz/tbz.fasta
dvc	/scratch/mbr5797/genomes_extracted_from_kegg/dvc/dvc.fasta
cjm	/scratch/mbr5797/genomes_extracted_from_kegg/cjm/cjm.fasta
rpo	/scratch/mbr5797/genomes_extracted_from_kegg/rpo/rpo.fasta
dsn	/scratch/mbr5797/genomes_extracted_from_kegg/dsn/dsn.fasta
mcoo	/scratch/mbr5797/genomes_extracted_from_kegg/mcoo/mcoo.fasta
senq	/scratch/mbr5797/genomes_extracted_from_kegg/senq/senq.fasta
strt	/scratch/mbr5797/genomes_extracted_from_kegg/strt/strt.fasta
cmur	/scratch/mbr5797/genomes_extracted_from_kegg/cmur/cmur.fasta
bsx	/scratch/mbr5797/genomes_extracted_from_kegg/bsx/bsx.fasta
ppc	/scratch/mbr5797/genomes_extracted_from_kegg/ppc/ppc.fasta
cht	/scratch/mbr5797/genomes_extracted_from_kegg/cht/cht.fasta
mcos	/scratch/mbr5797/genomes_extracted_from_kegg/mcos/mcos.fasta
cov	/scratch/mbr5797/genomes_extracted_from_kegg/cov/cov.fasta
cher	/scratch/mbr5797/genomes_extracted_from_kegg/cher/cher.fasta
bmob	/scratch/mbr5797/genomes_extracted_from_kegg/bmob/bmob.fasta
sdj	/scratch/mbr5797/genomes_extracted_from_kegg/sdj/sdj.fasta
psai	/scratch/mbr5797/genomes_extracted_from_kegg/psai/psai.fasta
mtue	/scratch/mbr5797/genomes_extracted_from_kegg/mtue/mtue.fasta
dbk	/scratch/mbr5797/genomes_extracted_from_kegg/dbk/dbk.fasta
fte	/scratch/mbr5797/genomes_extracted_from_kegg/fte/fte.fasta
kab	/scratch/mbr5797/genomes_extracted_from_kegg/kab/kab.fasta
cbj	/scratch/mbr5797/genomes_extracted_from_kegg/cbj/cbj.fasta
bsr	/scratch/mbr5797/genomes_extracted_from_kegg/bsr/bsr.fasta
ili	/scratch/mbr5797/genomes_extracted_from_kegg/ili/ili.fasta
bsau	/scratch/mbr5797/genomes_extracted_from_kegg/bsau/bsau.fasta
crt	/scratch/mbr5797/genomes_extracted_from_kegg/crt/crt.fasta
lje	/scratch/mbr5797/genomes_extracted_from_kegg/lje/lje.fasta
lack	/scratch/mbr5797/genomes_extracted_from_kegg/lack/lack.fasta
lby	/scratch/mbr5797/genomes_extracted_from_kegg/lby/lby.fasta
artp	/scratch/mbr5797/genomes_extracted_from_kegg/artp/artp.fasta
cjej	/scratch/mbr5797/genomes_extracted_from_kegg/cjej/cjej.fasta
tsn	/scratch/mbr5797/genomes_extracted_from_kegg/tsn/tsn.fasta
pmm	/scratch/mbr5797/genomes_extracted_from_kegg/pmm/pmm.fasta
vat	/scratch/mbr5797/genomes_extracted_from_kegg/vat/vat.fasta
ssut	/scratch/mbr5797/genomes_extracted_from_kegg/ssut/ssut.fasta
glc	/scratch/mbr5797/genomes_extracted_from_kegg/glc/glc.fasta
msem	/scratch/mbr5797/genomes_extracted_from_kegg/msem/msem.fasta
mix	/scratch/mbr5797/genomes_extracted_from_kegg/mix/mix.fasta
bchs	/scratch/mbr5797/genomes_extracted_from_kegg/bchs/bchs.fasta
csur	/scratch/mbr5797/genomes_extracted_from_kegg/csur/csur.fasta
bck	/scratch/mbr5797/genomes_extracted_from_kegg/bck/bck.fasta
echv	/scratch/mbr5797/genomes_extracted_from_kegg/echv/echv.fasta
ecan	/scratch/mbr5797/genomes_extracted_from_kegg/ecan/ecan.fasta
tum	/scratch/mbr5797/genomes_extracted_from_kegg/tum/tum.fasta
rbar	/scratch/mbr5797/genomes_extracted_from_kegg/rbar/rbar.fasta
lmk	/scratch/mbr5797/genomes_extracted_from_kegg/lmk/lmk.fasta
bpc	/scratch/mbr5797/genomes_extracted_from_kegg/bpc/bpc.fasta
celh	/scratch/mbr5797/genomes_extracted_from_kegg/celh/celh.fasta
yro	/scratch/mbr5797/genomes_extracted_from_kegg/yro/yro.fasta
dej	/scratch/mbr5797/genomes_extracted_from_kegg/dej/dej.fasta
dpu	/scratch/mbr5797/genomes_extracted_from_kegg/dpu/dpu.fasta
ppq	/scratch/mbr5797/genomes_extracted_from_kegg/ppq/ppq.fasta
cprf	/scratch/mbr5797/genomes_extracted_from_kegg/cprf/cprf.fasta
dvm	/scratch/mbr5797/genomes_extracted_from_kegg/dvm/dvm.fasta
mbf	/scratch/mbr5797/genomes_extracted_from_kegg/mbf/mbf.fasta
ltr	/scratch/mbr5797/genomes_extracted_from_kegg/ltr/ltr.fasta
tfo	/scratch/mbr5797/genomes_extracted_from_kegg/tfo/tfo.fasta
tit	/scratch/mbr5797/genomes_extracted_from_kegg/tit/tit.fasta
csf	/scratch/mbr5797/genomes_extracted_from_kegg/csf/csf.fasta
psni	/scratch/mbr5797/genomes_extracted_from_kegg/psni/psni.fasta
tpec	/scratch/mbr5797/genomes_extracted_from_kegg/tpec/tpec.fasta
asu	/scratch/mbr5797/genomes_extracted_from_kegg/asu/asu.fasta
lot	/scratch/mbr5797/genomes_extracted_from_kegg/lot/lot.fasta
ego	/scratch/mbr5797/genomes_extracted_from_kegg/ego/ego.fasta
afla	/scratch/mbr5797/genomes_extracted_from_kegg/afla/afla.fasta
salv	/scratch/mbr5797/genomes_extracted_from_kegg/salv/salv.fasta
thin	/scratch/mbr5797/genomes_extracted_from_kegg/thin/thin.fasta
acou	/scratch/mbr5797/genomes_extracted_from_kegg/acou/acou.fasta
sfr	/scratch/mbr5797/genomes_extracted_from_kegg/sfr/sfr.fasta
bacw	/scratch/mbr5797/genomes_extracted_from_kegg/bacw/bacw.fasta
dve	/scratch/mbr5797/genomes_extracted_from_kegg/dve/dve.fasta
pfr	/scratch/mbr5797/genomes_extracted_from_kegg/pfr/pfr.fasta
dho	/scratch/mbr5797/genomes_extracted_from_kegg/dho/dho.fasta
fsr	/scratch/mbr5797/genomes_extracted_from_kegg/fsr/fsr.fasta
pbra	/scratch/mbr5797/genomes_extracted_from_kegg/pbra/pbra.fasta
psec	/scratch/mbr5797/genomes_extracted_from_kegg/psec/psec.fasta
mtg	/scratch/mbr5797/genomes_extracted_from_kegg/mtg/mtg.fasta
cpq	/scratch/mbr5797/genomes_extracted_from_kegg/cpq/cpq.fasta
awo	/scratch/mbr5797/genomes_extracted_from_kegg/awo/awo.fasta
zpr	/scratch/mbr5797/genomes_extracted_from_kegg/zpr/zpr.fasta
salc	/scratch/mbr5797/genomes_extracted_from_kegg/salc/salc.fasta
spc	/scratch/mbr5797/genomes_extracted_from_kegg/spc/spc.fasta
dze	/scratch/mbr5797/genomes_extracted_from_kegg/dze/dze.fasta
ajg	/scratch/mbr5797/genomes_extracted_from_kegg/ajg/ajg.fasta
ged	/scratch/mbr5797/genomes_extracted_from_kegg/ged/ged.fasta
fnk	/scratch/mbr5797/genomes_extracted_from_kegg/fnk/fnk.fasta
ibu	/scratch/mbr5797/genomes_extracted_from_kegg/ibu/ibu.fasta
bacs	/scratch/mbr5797/genomes_extracted_from_kegg/bacs/bacs.fasta
enl	/scratch/mbr5797/genomes_extracted_from_kegg/enl/enl.fasta
mmin	/scratch/mbr5797/genomes_extracted_from_kegg/mmin/mmin.fasta
hcb	/scratch/mbr5797/genomes_extracted_from_kegg/hcb/hcb.fasta
kln	/scratch/mbr5797/genomes_extracted_from_kegg/kln/kln.fasta
mha	/scratch/mbr5797/genomes_extracted_from_kegg/mha/mha.fasta
hit	/scratch/mbr5797/genomes_extracted_from_kegg/hit/hit.fasta
mas	/scratch/mbr5797/genomes_extracted_from_kegg/mas/mas.fasta
palg	/scratch/mbr5797/genomes_extracted_from_kegg/palg/palg.fasta
spsw	/scratch/mbr5797/genomes_extracted_from_kegg/spsw/spsw.fasta
rbe	/scratch/mbr5797/genomes_extracted_from_kegg/rbe/rbe.fasta
ttf	/scratch/mbr5797/genomes_extracted_from_kegg/ttf/ttf.fasta
muz	/scratch/mbr5797/genomes_extracted_from_kegg/muz/muz.fasta
tbi	/scratch/mbr5797/genomes_extracted_from_kegg/tbi/tbi.fasta
lmoc	/scratch/mbr5797/genomes_extracted_from_kegg/lmoc/lmoc.fasta
kpf	/scratch/mbr5797/genomes_extracted_from_kegg/kpf/kpf.fasta
ccyn	/scratch/mbr5797/genomes_extracted_from_kegg/ccyn/ccyn.fasta
cglu	/scratch/mbr5797/genomes_extracted_from_kegg/cglu/cglu.fasta
fen	/scratch/mbr5797/genomes_extracted_from_kegg/fen/fen.fasta
pff	/scratch/mbr5797/genomes_extracted_from_kegg/pff/pff.fasta
smav	/scratch/mbr5797/genomes_extracted_from_kegg/smav/smav.fasta
actp	/scratch/mbr5797/genomes_extracted_from_kegg/actp/actp.fasta
sda	/scratch/mbr5797/genomes_extracted_from_kegg/sda/sda.fasta
micz	/scratch/mbr5797/genomes_extracted_from_kegg/micz/micz.fasta
kpul	/scratch/mbr5797/genomes_extracted_from_kegg/kpul/kpul.fasta
spnu	/scratch/mbr5797/genomes_extracted_from_kegg/spnu/spnu.fasta
mput	/scratch/mbr5797/genomes_extracted_from_kegg/mput/mput.fasta
fts	/scratch/mbr5797/genomes_extracted_from_kegg/fts/fts.fasta
stv	/scratch/mbr5797/genomes_extracted_from_kegg/stv/stv.fasta
ads	/scratch/mbr5797/genomes_extracted_from_kegg/ads/ads.fasta
mia	/scratch/mbr5797/genomes_extracted_from_kegg/mia/mia.fasta
bfg	/scratch/mbr5797/genomes_extracted_from_kegg/bfg/bfg.fasta
clos	/scratch/mbr5797/genomes_extracted_from_kegg/clos/clos.fasta
palb	/scratch/mbr5797/genomes_extracted_from_kegg/palb/palb.fasta
scyg	/scratch/mbr5797/genomes_extracted_from_kegg/scyg/scyg.fasta
stek	/scratch/mbr5797/genomes_extracted_from_kegg/stek/stek.fasta
svo	/scratch/mbr5797/genomes_extracted_from_kegg/svo/svo.fasta
lxx	/scratch/mbr5797/genomes_extracted_from_kegg/lxx/lxx.fasta
synr	/scratch/mbr5797/genomes_extracted_from_kegg/synr/synr.fasta
mje	/scratch/mbr5797/genomes_extracted_from_kegg/mje/mje.fasta
mrb	/scratch/mbr5797/genomes_extracted_from_kegg/mrb/mrb.fasta
cfp	/scratch/mbr5797/genomes_extracted_from_kegg/cfp/cfp.fasta
lrz	/scratch/mbr5797/genomes_extracted_from_kegg/lrz/lrz.fasta
syg	/scratch/mbr5797/genomes_extracted_from_kegg/syg/syg.fasta
myt	/scratch/mbr5797/genomes_extracted_from_kegg/myt/myt.fasta
axe	/scratch/mbr5797/genomes_extracted_from_kegg/axe/axe.fasta
mgy	/scratch/mbr5797/genomes_extracted_from_kegg/mgy/mgy.fasta
micr	/scratch/mbr5797/genomes_extracted_from_kegg/micr/micr.fasta
lrs	/scratch/mbr5797/genomes_extracted_from_kegg/lrs/lrs.fasta
gai	/scratch/mbr5797/genomes_extracted_from_kegg/gai/gai.fasta
rco	/scratch/mbr5797/genomes_extracted_from_kegg/rco/rco.fasta
lmur	/scratch/mbr5797/genomes_extracted_from_kegg/lmur/lmur.fasta
rpla	/scratch/mbr5797/genomes_extracted_from_kegg/rpla/rpla.fasta
slu	/scratch/mbr5797/genomes_extracted_from_kegg/slu/slu.fasta
ahe	/scratch/mbr5797/genomes_extracted_from_kegg/ahe/ahe.fasta
xcb	/scratch/mbr5797/genomes_extracted_from_kegg/xcb/xcb.fasta
mff	/scratch/mbr5797/genomes_extracted_from_kegg/mff/mff.fasta
hhk	/scratch/mbr5797/genomes_extracted_from_kegg/hhk/hhk.fasta
lmoe	/scratch/mbr5797/genomes_extracted_from_kegg/lmoe/lmoe.fasta
atm	/scratch/mbr5797/genomes_extracted_from_kegg/atm/atm.fasta
ial	/scratch/mbr5797/genomes_extracted_from_kegg/ial/ial.fasta
scn	/scratch/mbr5797/genomes_extracted_from_kegg/scn/scn.fasta
colw	/scratch/mbr5797/genomes_extracted_from_kegg/colw/colw.fasta
bjs	/scratch/mbr5797/genomes_extracted_from_kegg/bjs/bjs.fasta
dpg	/scratch/mbr5797/genomes_extracted_from_kegg/dpg/dpg.fasta
mick	/scratch/mbr5797/genomes_extracted_from_kegg/mick/mick.fasta
aace	/scratch/mbr5797/genomes_extracted_from_kegg/aace/aace.fasta
pgi	/scratch/mbr5797/genomes_extracted_from_kegg/pgi/pgi.fasta
rbg	/scratch/mbr5797/genomes_extracted_from_kegg/rbg/rbg.fasta
kle	/scratch/mbr5797/genomes_extracted_from_kegg/kle/kle.fasta
